frame_index,elapsed_ms,tracking_side,knee_angle,trunk_lean,foot_offset,cadence_spm,vis_hip,vis_knee,vis_ankle,vis_shoulder,ready,label
43586,22,right,138.03,163.94,-0.196,150.8,0.934,0.388,0.366,0.980,0,good
43587,89,right,126.48,163.23,-0.184,150.8,0.937,0.388,0.368,0.981,0,good
43588,155,right,130.39,163.27,-0.151,150.9,0.939,0.390,0.362,0.982,0,good
43589,222,right,159.44,164.78,-0.117,150.9,0.942,0.360,0.332,0.981,0,good
43591,364,right,109.62,17.07,0.622,150.9,0.947,0.333,0.312,0.983,0,good
43592,422,right,92.44,16.75,0.525,150.9,0.951,0.304,0.287,0.981,0,good
43593,489,right,79.98,15.65,0.443,150.9,0.953,0.294,0.273,0.980,0,good
43594,555,right,70.55,16.35,0.402,155.2,0.958,0.278,0.265,0.982,0,good
43595,623,right,48.03,17.74,0.237,155.2,0.961,0.281,0.269,0.984,0,good
43596,689,right,25.06,17.56,0.095,155.2,0.959,0.273,0.260,0.985,0,good
43768,8376,right,156.30,10.05,0.194,,0.961,0.333,0.316,0.985,0,good
43769,8425,right,160.07,10.02,0.281,,0.965,0.398,0.384,0.987,0,good
43770,8459,right,163.60,9.09,0.332,,0.968,0.457,0.445,0.988,0,good
43771,8530,right,164.82,6.50,0.111,,0.971,0.506,0.495,0.989,0,good
43772,8594,right,151.59,4.62,-0.121,,0.974,0.549,0.540,0.990,1,good
43773,8662,right,148.92,3.74,-0.203,,0.977,0.586,0.579,0.991,1,good
43774,8728,right,159.86,3.39,-0.356,,0.979,0.626,0.620,0.992,1,good
43775,8794,right,165.58,3.51,-0.494,,0.981,0.663,0.658,0.993,1,good
43776,8861,right,161.09,3.20,-0.592,,0.983,0.696,0.691,0.994,1,good
43777,8928,right,147.52,1.35,-0.601,,0.985,0.725,0.720,0.994,1,good
43778,8994,right,130.05,1.03,-0.479,,0.986,0.751,0.747,0.995,1,good
43779,9060,right,122.54,1.58,-0.232,,0.988,0.769,0.762,0.995,1,good
43780,9128,right,130.38,2.30,-0.026,,0.989,0.788,0.780,0.996,1,good
43781,9194,right,155.28,2.34,0.208,,0.990,0.808,0.801,0.996,1,good
43782,9263,right,170.56,0.83,0.308,,0.991,0.825,0.819,0.997,1,good
43783,9329,right,143.17,1.29,-0.310,,0.992,0.842,0.836,0.997,1,good
43784,9395,right,147.02,1.21,-0.064,,0.993,0.856,0.850,0.997,1,good
43785,9462,right,144.77,0.52,-0.146,255.9,0.993,0.868,0.864,0.997,1,good
43786,9530,right,152.42,0.05,-0.263,255.9,0.994,0.880,0.877,0.998,1,good
43787,9595,right,161.82,1.22,-0.400,255.9,0.995,0.891,0.889,0.998,1,good
43788,9664,right,154.91,1.95,-0.440,255.9,0.995,0.902,0.900,0.998,1,good
43789,9728,right,142.37,3.32,-0.450,255.9,0.996,0.911,0.909,0.998,1,good
43790,9795,right,129.01,2.32,-0.294,299.5,0.996,0.916,0.914,0.998,1,good
43791,9862,right,116.27,2.10,-0.121,299.5,0.996,0.920,0.919,0.998,1,good
43792,9928,right,130.74,0.69,0.070,299.5,0.997,0.925,0.924,0.998,1,good
43793,9994,right,158.78,0.92,0.271,299.5,0.997,0.932,0.931,0.998,1,good
43794,10063,right,179.50,2.65,0.399,299.5,0.997,0.938,0.937,0.998,1,good
43795,10129,right,176.38,4.60,0.285,299.5,0.998,0.943,0.943,0.998,1,good
43796,10195,right,145.03,4.92,0.146,299.5,0.998,0.947,0.946,0.998,1,good
43797,10262,right,147.41,5.24,0.017,299.5,0.998,0.951,0.951,0.998,1,good
43798,10329,right,148.88,4.33,-0.112,299.5,0.998,0.956,0.955,0.999,1,good
43799,10395,right,149.40,6.03,-0.223,299.5,0.998,0.960,0.959,0.999,1,good
43800,10463,right,145.87,3.81,-0.294,299.5,0.998,0.955,0.957,0.998,1,good
43801,10530,right,140.88,4.68,-0.322,299.5,0.998,0.949,0.947,0.998,1,good
43945,19775,left,148.49,19.87,-0.123,,0.997,0.697,0.803,0.998,1,good
43946,19832,left,148.75,19.72,-0.073,,0.997,0.719,0.806,0.998,1,good
43947,19899,left,154.41,18.13,0.104,,0.997,0.744,0.820,0.998,1,good
43948,19966,left,165.81,16.59,0.384,,0.997,0.768,0.836,0.998,1,good
43949,20033,left,171.98,15.30,0.646,,0.997,0.789,0.851,0.998,1,good
43950,20100,left,161.59,13.98,0.796,,0.998,0.810,0.864,0.999,1,good
43951,20166,left,145.58,11.78,0.755,,0.998,0.828,0.875,0.999,1,good
43952,20233,left,134.36,10.23,0.458,,0.998,0.839,0.880,0.999,1,good
43953,20300,left,120.01,10.04,0.231,,0.998,0.852,0.886,0.999,1,good
43954,20366,left,129.39,9.01,-0.042,,0.998,0.865,0.896,0.999,1,good
43955,20433,left,157.46,5.53,-0.262,,0.999,0.877,0.905,0.999,1,good
43956,20500,left,166.78,4.48,-0.293,,0.999,0.888,0.914,0.999,1,good
43957,20566,left,140.79,2.81,0.151,,0.999,0.892,0.907,0.999,1,good
43958,20633,left,133.39,4.41,0.148,,0.999,0.896,0.907,0.999,1,good
43959,20700,left,148.67,3.19,0.313,,0.999,0.903,0.914,0.999,1,good
43960,20766,left,145.71,2.37,0.444,,0.999,0.912,0.921,0.999,1,good
43961,20833,left,175.51,1.08,-0.235,,0.999,0.919,0.928,0.999,1,good
43962,20900,left,155.19,0.22,-0.011,,0.999,0.926,0.934,1.000,1,good
43963,20966,left,132.14,0.08,0.271,,0.999,0.931,0.936,1.000,1,good
43964,21033,left,128.27,0.72,0.127,,0.999,0.935,0.936,0.999,1,good
43965,21100,left,140.31,0.11,-0.066,,0.999,0.938,0.939,0.999,1,good
43966,21166,left,165.41,0.89,-0.308,,1.000,0.943,0.944,0.999,1,good
43967,21233,left,179.75,2.36,-0.421,,1.000,0.946,0.948,0.999,1,good
43968,21300,left,168.47,3.51,-0.333,,1.000,0.946,0.946,0.999,1,good
43969,21367,left,135.83,3.56,0.120,,1.000,0.949,0.946,0.999,1,good
43970,21433,left,149.32,2.76,0.103,,1.000,0.943,0.937,0.999,1,good
43971,21500,left,157.83,2.80,0.000,,0.997,0.922,0.889,0.990,1,good
43972,21566,left,179.90,2.35,0.133,,0.962,0.887,0.832,0.922,1,good
